house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1896257,Karlovy Vary,275148,2020-01-16,6.1,6,Detached,510.6 sq.m.
1784296,Pilsen ,209861,2021-05-02,4.0,3,Detached,287.9 sq.m.
1483175,České Budějovice,66272,2020-12-31,8.4,2,Terraced,174.5 sq.m.
1441365,Pilsen ,76998,2022-01-10,7.7,3,Terraced,208.3 sq.m.
1693374,Regensburg ,352449,2021-11-20,6.9,6,Detached,562.4 sq.m.
1386213,Regensburg ,74700,2020-05-02,4.7,2,Semi,172.8 sq.m.
1586352,Pilsen ,60350,2020-03-18,6.9,2,Semi-detached,113.7 sq.m.
1698956,České Budějovice,60213,2022-08-22,6.5,2,Semi-detached,106.0 sq.m.
1267799,Pilsen ,364906,2022-01-24,6.5,6,Detached,528.0 sq.m.
1542591,Regensburg ,58051,2022-12-12,5.4,2,Semi-detached,123.5 sq.m.
1097108,České Budějovice,221941,2021-09-16,5.2,3,Detached,287.2 sq.m.
1772362,Regensburg ,335588,2020-08-24,6.8,6,Detached,551.2 sq.m.
1040638,Karlovy Vary,177220,2020-02-28,3.4,4,Detached,349.3 sq.m.
1256594,České Budějovice,249923,2022-05-04,4.2,4,Detached,307.1 sq.m.
1819804,Regensburg ,231562,2021-10-25,4.9,4,Detached,373.1 sq.m.
1035550,Regensburg ,58922,2020-03-01,4.2,2,Semi-detached,136.0 sq.m.
1744369,Pilsen ,358828,2020-11-01,4.4,6,Detached,513.0 sq.m.
1806912,Regensburg ,250580,2022-08-24,6.3,5,Detached,409.4 sq.m.
1130933,Pilsen ,405419,2021-11-27,6.2,6,Detached,577.3 sq.m.
1944797,České Budějovice,437068,2022-10-13,5.6,5,Detached,475.7 sq.m.
1514297,České Budějovice,428646,2021-09-05,3.9,6,Detached,579.4 sq.m.
1133435,České Budějovice,54959,2022-04-28,6.1,2,Terraced,136.4 sq.m.
1723878,Pilsen ,95010,2020-04-19,5.8,2,Semi-detached,175.3 sq.m.
1375644,České Budějovice,57317,2020-03-06,7.6,2,Terraced,135.6 sq.m.
1089831,Pilsen ,408034,2020-01-26,4.1,6,Detached,531.9 sq.m.
1236347,České Budějovice,493093,2020-05-06,4.3,6,Detached,583.4 sq.m.
1033968,Regensburg ,55256,2021-11-23,5.3,2,Semi-detached,117.2 sq.m.
1164142,Pilsen ,201349,2020-02-26,9.0,4,Detached,310.9 sq.m.
1480021,Regensburg ,81989,2020-02-21,3.1,2,Semi-detached,175.0 sq.m.
1314840,Pilsen ,330710,2022-08-01,7.0,5,Detached,464.6 sq.m.
1092241,České Budějovice,374648,2021-05-28,3.9,5,Detached,469.5 sq.m.
1577275,Regensburg ,209144,2021-07-27,1.1,4,Detached,326.6 sq.m.
1583062,České Budějovice,453651,2020-09-24,5.3,6,Det.,595.6 sq.m.
1556675,Pilsen ,226280,2022-02-08,3.2,4,Detached,335.6 sq.m.
1763175,Pilsen ,284961,2021-02-02,3.5,4,Detached,393.2 sq.m.
1562955,Pilsen ,147028,2021-02-28,4.9,3,Detached,208.2 sq.m.
1472753,Regensburg ,247921,2021-03-13,9.1,5,Detached,405.5 sq.m.
1435410,Pilsen ,80275,2020-09-13,4.1,2,Semi-detached,141.8 sq.m.
1303692,Pilsen ,329420,2022-12-21,7.9,5,Detached,472.2 sq.m.
1658159,Pilsen ,302554,2022-06-24,5.0,5,Detached,448.7 sq.m.
1293497,Pilsen ,325426,2022-12-26,8.5,5,Detached,450.0 sq.m.
1935823,Pilsen ,325309,2021-02-27,5.7,5,Det.,496.5 sq.m.
1112926,Pilsen ,49191,2021-08-21,8.9,2,Semi-detached,103.5 sq.m.
1049091,Pilsen ,291828,2020-04-21,3.6,4,Detached,399.9 sq.m.
1949839,Pilsen ,204897,2021-03-20,5.0,3,Detached,292.5 sq.m.
1653992,Pilsen ,38223,2021-08-15,3.6,2,Terraced,106.1 sq.m.
1777242,České Budějovice,252737,2022-05-28,7.5,4,Detached,310.4 sq.m.
1903260,Pilsen ,85885,2020-07-11,6.7,2,Semi-detached,172.7 sq.m.
1328828,Regensburg ,283897,2020-07-28,5.0,6,Detached,518.9 sq.m.
1224317,Pilsen ,321064,2020-06-19,8.2,5,Detached,448.9 sq.m.
1461323,Regensburg ,206366,2021-09-04,6.6,4,Detached,325.3 sq.m.
1932137,Karlovy Vary,175498,2020-05-28,10.0,4,Detached,350.5 sq.m.
1669460,Pilsen ,348579,2022-11-06,7.1,5,Detached,496.2 sq.m.
1558240,Regensburg ,320767,2022-09-29,8.1,6,Detached,535.2 sq.m.
1226541,Karlovy Vary,68947,2021-01-01,6.5,2,Semi-detached,181.7 sq.m.
1170602,Pilsen ,61095,2020-11-18,,2,Semi-detached,115.8 sq.m.
1072523,České Budějovice,67445,2020-06-13,2.2,2,Semi-detached,108.1 sq.m.
1060994,Pilsen ,285350,2020-02-09,5.0,5,Detached,408.2 sq.m.
1149032,Regensburg ,332813,2020-10-17,6.3,6,Detached,552.8 sq.m.
1124211,Pilsen ,386810,2020-07-23,3.7,6,Detached,540.3 sq.m.
1306326,Pilsen ,416637,2022-08-20,8.9,6,Detached,591.0 sq.m.
1120760,Regensburg ,281211,2020-03-26,9.5,5,Detached,485.9 sq.m.
1232992,České Budějovice,305999,2021-07-15,7.2,4,Detached,364.9 sq.m.
1937829,Karlovy Vary,233111,2020-10-24,,5,Detached,438.0 sq.m.
1066669,Karlovy Vary,165772,2021-07-09,5.8,4,Det.,304.0 sq.m.
1625844,Regensburg ,36456,2021-10-10,4.4,2,Terraced,133.1 sq.m.
1414175,České Budějovice,442733,2020-04-07,6.4,6,Detached,552.1 sq.m.
1480243,Regensburg ,345394,2022-04-14,4.3,6,Detached,595.4 sq.m.
1762846,Regensburg ,346208,2022-08-18,5.0,6,Detached,562.2 sq.m.
1726453,České Budějovice,245611,2021-03-09,2.7,4,Detached,325.3 sq.m.
1985167,--,170290,2020-04-30,4.6,4,Detached,376.5 sq.m.
1784112,Pilsen ,203791,2022-03-18,5.0,3,Detached,271.9 sq.m.
1302367,České Budějovice,280949,2022-03-18,3.7,4,Detached,353.9 sq.m.
1553108,Regensburg ,98219,2022-01-27,5.8,3,Semi-detached,204.7 sq.m.
1627678,Regensburg ,168615,2020-09-26,7.8,3,Detached,272.9 sq.m.
1925306,Karlovy Vary,233756,2020-09-12,,6,Detached,513.9 sq.m.
1981077,České Budějovice,206819,2021-08-30,1.3,3,Detached,268.5 sq.m.
1600359,Pilsen ,406906,2020-06-04,5.5,6,Detached,565.6 sq.m.
1860913,Pilsen ,82488,2021-05-08,4.3,2,Semi-detached,156.3 sq.m.
1221789,Pilsen ,193858,2021-11-18,6.3,4,Detached,307.5 sq.m.
1712095,Pilsen ,269966,2022-10-22,4.0,5,Detached,420.8 sq.m.
1869173,České Budějovice,319962,2022-03-17,2.7,4,Detached,393.4 sq.m.
1357211,České Budějovice,421254,2020-03-07,7.9,5,Detached,499.0 sq.m.
1173096,Karlovy Vary,203069,2021-11-14,1.7,5,Detached,437.5 sq.m.
1173813,Karlovy Vary,253487,2022-06-16,7.3,6,Detached,526.9 sq.m.
1519704,Pilsen ,322872,2020-11-25,3.1,5,Detached,452.7 sq.m.
1895182,Pilsen ,278037,2021-11-01,7.7,4,Detached,394.2 sq.m.
1960720,Karlovy Vary,206878,2021-08-14,8.6,4,Detached,390.9 sq.m.
1580529,Pilsen ,190333,2021-08-11,1.0,3,Detached,261.3 sq.m.
1676562,České Budějovice,60819,2022-11-27,1.8,2,Semi-detached,107.4 sq.m.
1722765,České Budějovice,415206,2020-07-01,7.2,6,Detached,550.1 sq.m.
1046302,Regensburg ,207444,2020-01-10,4.4,4,Detached,320.1 sq.m.
1619232,České Budějovice,399131,2021-07-02,9.5,5,Detached,488.8 sq.m.
1342593,Pilsen ,328729,2022-06-22,3.5,5,Detached,450.7 sq.m.
1591145,Pilsen ,389975,2021-04-29,6.8,6,Detached,590.9 sq.m.
1750679,Karlovy Vary,215576,2021-07-24,8.1,5,Detached,446.7 sq.m.
1307813,Karlovy Vary,48745,2021-09-21,5.7,2,Semi-detached,135.9 sq.m.
1306187,Regensburg ,201135,2022-01-24,6.4,4,Detached,331.4 sq.m.
1393254,Karlovy Vary,199518,2020-10-14,4.3,5,Detached,402.1 sq.m.
1066607,České Budějovice,212402,2022-05-25,10.9,3,Det.,280.3 sq.m.
1742084,České Budějovice,115929,2022-10-04,1.9,2,Semi-detached,182.1 sq.m.
1442800,Regensburg ,252543,2021-08-15,6.8,5,Detached,427.0 sq.m.
1451857,Regensburg ,338942,2020-09-08,4.4,6,Detached,511.9 sq.m.
1882731,--,416639,2022-12-24,8.8,6,Detached,505.2 sq.m.
1680805,Pilsen ,313655,2021-04-15,6.1,5,Detached,476.5 sq.m.
1145723,České Budějovice,288925,2021-07-07,0.8,4,Detached,347.4 sq.m.
1269355,Regensburg ,209116,2021-03-09,6.0,4,Detached,341.8 sq.m.
1330040,Regensburg ,370352,2020-09-05,7.6,6,Detached,599.4 sq.m.
1811893,Regensburg ,273661,2022-08-22,4.1,5,Detached,476.9 sq.m.
1422432,Pilsen ,366141,2020-07-05,3.9,6,Detached,600.0 sq.m.
1501985,Karlovy Vary,193984,2022-04-15,4.7,4,Detached,383.2 sq.m.
1224962,Regensburg ,31437,2020-09-18,9.0,2,Terr.,102.4 sq.m.
1487089,Karlovy Vary,105259,2022-08-22,4.2,3,Detached,220.4 sq.m.
1010498,Pilsen ,174896,2022-02-16,5.0,3,Detached,242.9 sq.m.
1939641,České Budějovice,426712,2021-03-14,5.5,6,Detached,534.5 sq.m.
1834295,Pilsen ,198761,2020-01-19,6.9,3,Detached,270.6 sq.m.
1293594,--,50500,2020-08-21,6.4,2,Semi-detached,138.9 sq.m.
1019689,Pilsen ,368647,2020-08-27,4.6,6,Detached,510.8 sq.m.
1443538,Regensburg ,197745,2020-11-10,6.1,4,Detached,315.9 sq.m.
1004906,České Budějovice,329353,2021-06-05,5.8,5,Detached,422.9 sq.m.
1400177,Pilsen ,170773,2022-06-17,3.7,3,Detached,256.0 sq.m.
1075564,Regensburg ,256015,2022-09-23,2.1,5,Detached,428.7 sq.m.
1366380,České Budějovice,95600,2022-04-08,7.4,3,Terraced,223.6 sq.m.
1179477,Karlovy Vary,73454,2020-08-27,7.3,2,Semi-detached,192.4 sq.m.
1041659,Regensburg ,329269,2021-02-14,7.4,6,Detached,588.7 sq.m.
1050073,Regensburg ,48872,2021-04-06,5.5,2,Semi-detached,108.7 sq.m.
1513415,Pilsen ,73807,2022-04-23,4.6,2,Semi-detached,147.5 sq.m.
1924073,Regensburg ,72877,2020-10-21,7.0,2,Semi-detached,159.3 sq.m.
1889567,České Budějovice,412432,2021-04-17,5.9,6,Detached,554.9 sq.m.
1911983,Pilsen ,315738,2020-10-21,2.7,5,Detached,435.9 sq.m.
1703153,Pilsen ,317415,2020-09-29,5.6,5,Detached,425.5 sq.m.
1345078,České Budějovice,65164,2020-05-09,6.5,2,Terraced,164.4 sq.m.
1545295,Pilsen ,377613,2022-09-04,3.1,6,Detached,569.0 sq.m.
1171582,České Budějovice,146513,2020-09-10,8.4,2,Detached,194.1 sq.m.
1533230,České Budějovice,250696,2020-01-26,4.8,4,Detached,320.7 sq.m.
1407557,Regensburg ,308470,2021-03-08,9.5,6,Detached,516.2 sq.m.
1509984,Regensburg ,339950,2021-02-13,6.4,6,Detached,575.3 sq.m.
1124935,Pilsen ,197975,2021-07-13,5.7,3,Detached,290.3 sq.m.
1048748,Pilsen ,281254,2021-02-07,6.0,4,Detached,399.5 sq.m.
1599868,Pilsen ,304952,2020-12-25,4.6,5,Det.,431.5 sq.m.
1647410,--,229839,2020-09-30,8.7,4,Detached,341.6 sq.m.
1927805,Pilsen ,382711,2020-12-28,6.7,6,Detached,551.5 sq.m.
1186022,České Budějovice,324161,2020-07-11,5.9,4,Detached,385.1 sq.m.
1697785,Pilsen ,113939,2021-12-04,9.0,3,Semi-detached,214.5 sq.m.
1401538,České Budějovice,309532,2021-06-21,5.2,4,Detached,397.1 sq.m.
1424107,Pilsen ,366583,2022-01-05,,6,Detached,552.7 sq.m.
1468987,Pilsen ,80439,2022-01-29,7.8,2,Semi-detached,139.8 sq.m.
1580468,České Budějovice,80029,2021-05-19,6.7,2,Semi,128.8 sq.m.
1383706,--,319682,2020-11-29,2.4,5,Detached,430.4 sq.m.
1502203,Regensburg ,231329,2021-09-19,4.2,4,Det.,384.0 sq.m.
1362207,Karlovy Vary,169454,2022-09-25,6.9,4,Detached,363.0 sq.m.
1123892,Karlovy Vary,198661,2022-02-17,7.3,5,Detached,432.2 sq.m.
1327295,Regensburg ,358304,2020-10-10,6.2,6,Detached,599.8 sq.m.
1058161,Karlovy Vary,176612,2022-11-01,6.8,4,Detached,359.1 sq.m.
1822037,České Budějovice,197827,2021-04-03,5.4,3,Detached,253.7 sq.m.
1679272,Regensburg ,162099,2021-12-06,5.0,3,Detached,268.7 sq.m.
